=== 2025-11-16 09:18:13 — workload=redis env=docker run=6/7 ===
$ memtier_benchmark -s 192.168.1.60 -p 6379 --ratio=1:10 -t 4 -c 50 -d 64 -n 500000
4         Threads
50        Connections per thread
500000    Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1376.23          ---          ---       276.64516        13.31100        26.11100        63.99900       149.03 
Gets        13762.20        63.76     13698.43       274.92575        13.31100        26.11100        64.25500       540.20 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      15138.43        63.76     13698.43       275.08207        13.31100        26.11100        64.25500       689.23 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.623        0.000
SET      11.775        5.000
SET      12.543       10.000
SET      12.799       15.000
SET      12.927       20.000
SET      12.991       25.000
SET      13.055       30.000
SET      13.119       35.000
SET      13.183       40.000
SET      13.247       45.000
SET      13.311       50.000
SET      13.311       52.500
SET      13.375       55.000
SET      13.375       57.500
SET      13.439       60.000
SET      13.503       62.500
SET      13.503       65.000
SET      13.567       67.500
SET      13.631       70.000
SET      13.695       72.500
SET      13.887       75.000
SET      14.015       76.250
SET      14.271       77.500
SET      14.847       78.750
SET      15.359       80.000
SET      15.615       81.250
SET      15.743       82.500
SET      15.935       83.750
SET      16.127       85.000
SET      16.319       86.250
SET      16.511       87.500
SET      16.639       88.125
SET      16.767       88.750
SET      16.767       89.375
SET      16.895       90.000
SET      17.023       90.625
SET      17.023       91.250
SET      17.023       91.875
SET      17.151       92.500
SET      17.151       93.125
SET      17.279       93.750
SET      17.279       94.062
SET      17.407       94.375
SET      17.407       94.688
SET      17.407       95.000
SET      17.535       95.312
SET      17.535       95.625
SET      17.663       95.938
SET      17.791       96.250
SET      18.047       96.562
SET      18.687       96.875
SET      19.071       97.031
SET      19.455       97.188
SET      19.839       97.344
SET      20.095       97.500
SET      20.479       97.656
SET      20.863       97.812
SET      21.247       97.969
SET      21.759       98.125
SET      22.527       98.281
SET      23.679       98.438
SET      24.319       98.516
SET      24.959       98.594
SET      25.215       98.672
SET      25.471       98.750
SET      25.599       98.828
SET      25.855       98.906
SET      26.111       98.984
SET      26.239       99.062
SET      26.623       99.141
SET      27.391       99.219
SET      28.031       99.258
SET      28.927       99.297
SET      29.823       99.336
SET      30.591       99.375
SET      31.231       99.414
SET      31.999       99.453
SET      33.023       99.492
SET      33.791       99.531
SET      34.815       99.570
SET      36.607       99.609
SET      37.631       99.629
SET      38.911       99.648
SET      39.935       99.668
SET      41.215       99.688
SET      42.495       99.707
SET      43.775       99.727
SET      45.311       99.746
SET      47.103       99.766
SET      48.639       99.785
SET      50.175       99.805
SET      51.199       99.814
SET      51.967       99.824
SET      52.991       99.834
SET      54.271       99.844
SET      55.295       99.854
SET      56.831       99.863
SET      58.367       99.873
SET      60.159       99.883
SET      62.207       99.893
SET      64.767       99.902
SET      66.047       99.907
SET      67.583       99.912
SET      69.631       99.917
SET      71.679       99.922
SET      73.727       99.927
SET      76.799       99.932
SET      79.359       99.937
SET      82.431       99.941
SET      86.015       99.946
SET      90.623       99.951
SET      93.695       99.954
