=== 2025-11-15 19:04:39 — workload=redis env=bare run=5/7 ===
$ memtier_benchmark -s 192.168.1.60 -p 6379 --ratio=1:10 -t 4 -c 50 -d 64 -n 500000
4         Threads
50        Connections per thread
500000    Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1741.84          ---          ---       222.65292        10.87900        21.63100        65.27900       188.62 
Gets        17418.25        80.70     17337.55       222.86914        10.87900        21.63100        65.02300       683.71 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      19160.10        80.70     17337.55       222.84948        10.87900        21.63100        65.02300       872.32 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.527        0.000
SET       9.215        5.000
SET       9.983       10.000
SET      10.303       15.000
SET      10.431       20.000
SET      10.559       25.000
SET      10.623       30.000
SET      10.687       35.000
SET      10.751       40.000
SET      10.815       45.000
SET      10.879       50.000
SET      10.879       52.500
SET      10.943       55.000
SET      10.943       57.500
SET      10.943       60.000
SET      11.007       62.500
SET      11.007       65.000
SET      11.071       67.500
SET      11.071       70.000
SET      11.135       72.500
SET      11.199       75.000
SET      11.199       76.250
SET      11.263       77.500
SET      11.327       78.750
SET      11.391       80.000
SET      11.583       81.250
SET      11.967       82.500
SET      12.351       83.750
SET      12.671       85.000
SET      13.183       86.250
SET      13.631       87.500
SET      13.823       88.125
SET      13.887       88.750
SET      13.951       89.375
SET      14.079       90.000
SET      14.143       90.625
SET      14.207       91.250
SET      14.271       91.875
SET      14.335       92.500
SET      14.399       93.125
SET      14.527       93.750
SET      14.527       94.062
SET      14.591       94.375
SET      14.655       94.688
SET      14.719       95.000
SET      14.783       95.312
SET      14.847       95.625
SET      14.911       95.938
SET      15.039       96.250
SET      15.295       96.562
SET      15.807       96.875
SET      16.191       97.031
SET      16.511       97.188
SET      16.895       97.344
SET      17.279       97.500
SET      17.663       97.656
SET      18.175       97.812
SET      18.815       97.969
SET      19.711       98.125
SET      20.351       98.281
SET      20.735       98.438
SET      20.863       98.516
SET      20.991       98.594
SET      21.119       98.672
SET      21.247       98.750
SET      21.247       98.828
SET      21.375       98.906
SET      21.631       98.984
SET      21.887       99.062
SET      22.655       99.141
SET      23.935       99.219
SET      24.575       99.258
SET      25.215       99.297
SET      26.111       99.336
SET      27.007       99.375
SET      27.775       99.414
SET      28.799       99.453
SET      30.335       99.492
SET      31.999       99.531
SET      33.791       99.570
SET      35.839       99.609
SET      36.863       99.629
SET      38.143       99.648
SET      39.423       99.668
SET      40.703       99.688
SET      42.239       99.707
SET      43.775       99.727
SET      45.311       99.746
SET      47.103       99.766
SET      49.151       99.785
SET      50.943       99.805
SET      51.967       99.814
SET      52.991       99.824
SET      54.271       99.834
SET      55.295       99.844
SET      56.575       99.854
SET      58.111       99.863
SET      59.903       99.873
SET      61.439       99.883
SET      63.487       99.893
SET      66.047       99.902
SET      67.071       99.907
SET      68.095       99.912
SET      69.631       99.917
SET      71.167       99.922
SET      72.703       99.927
SET      74.239       99.932
SET      76.287       99.937
SET      78.335       99.941
SET      81.407       99.946
SET      84.991       99.951
SET      86.527       99.954
SET      88.063       99.956
SET      90.623       99.958
SET      93.183       99.961
SET      97.791       99.963
SET    603979.750       99.966
SET    603979.750      100.000
---
GET       0.487        0.000
