=== 2025-11-16 01:50:04 — workload=redis env=docker run=2/7 ===
$ memtier_benchmark -s 192.168.1.60 -p 6379 --ratio=1:10 -t 4 -c 50 -d 64 -n 500000
4         Threads
50        Connections per thread
500000    Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1368.60          ---          ---       273.38295        13.50300        26.36700        60.92700       148.20 
Gets        13685.90        63.41     13622.49       269.74750        13.50300        26.36700        60.67100       537.20 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      15054.50        63.41     13622.49       270.07800        13.50300        26.36700        60.67100       685.40 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.599        0.000
SET      11.647        5.000
SET      12.223       10.000
SET      12.479       15.000
SET      12.607       20.000
SET      12.799       25.000
SET      12.991       30.000
SET      13.183       35.000
SET      13.311       40.000
SET      13.439       45.000
SET      13.503       50.000
SET      13.567       52.500
SET      13.567       55.000
SET      13.631       57.500
SET      13.695       60.000
SET      13.759       62.500
SET      13.759       65.000
SET      13.823       67.500
SET      13.887       70.000
SET      13.951       72.500
SET      14.079       75.000
SET      14.207       76.250
SET      14.463       77.500
SET      14.975       78.750
SET      15.359       80.000
SET      15.743       81.250
SET      15.999       82.500
SET      16.127       83.750
SET      16.319       85.000
SET      16.511       86.250
SET      16.767       87.500
SET      16.895       88.125
SET      17.023       88.750
SET      17.151       89.375
SET      17.151       90.000
SET      17.279       90.625
SET      17.407       91.250
SET      17.407       91.875
SET      17.535       92.500
SET      17.535       93.125
SET      17.663       93.750
SET      17.663       94.062
SET      17.663       94.375
SET      17.791       94.688
SET      17.791       95.000
SET      17.791       95.312
SET      17.919       95.625
SET      17.919       95.938
SET      18.047       96.250
SET      18.175       96.562
SET      18.559       96.875
SET      18.815       97.031
SET      19.199       97.188
SET      19.583       97.344
SET      19.967       97.500
SET      20.351       97.656
SET      20.735       97.812
SET      21.119       97.969
SET      21.631       98.125
SET      22.399       98.281
SET      23.295       98.438
SET      23.807       98.516
SET      24.319       98.594
SET      24.703       98.672
SET      25.087       98.750
SET      25.599       98.828
SET      25.983       98.906
SET      26.239       98.984
SET      26.495       99.062
SET      26.751       99.141
SET      27.135       99.219
SET      27.391       99.258
SET      27.775       99.297
SET      28.543       99.336
SET      29.439       99.375
SET      30.335       99.414
